WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n247]: Probability of stopping smoking is 0.03941586756455204.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n467]: Probability of stopping smoking is 0.045630230908594235.
[NODE n124]: Probability of stopping smoking is 0.006609315382044752.
[NODE n351]: Probability of stopping smoking is 0.021115191733712395.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of starting smoking is 0.08263546622951107.
[NODE n85]: Probability of stopping smoking is 0.016676168355809932.
[NODE n322]: Probability of starting smoking is 0.0013531278330350365.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n497]: Probability of stopping smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n315]: Probability of stopping smoking is 0.004624540451357589.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n4]: Probability of stopping smoking is 0.04023578382166886.
[NODE n465]: Probability of stopping smoking is 0.0.
[NODE n68]: Probability of starting smoking is 0.029831467445313918.
[NODE n197]: Probability of starting smoking is 0.03360716195918333.
[NODE n256]: Probability of stopping smoking is 0.0057769084674095805.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n90]: Probability of stopping smoking is 0.030255633423220747.
[NODE n449]: Probability of starting smoking is 0.045293134642604996.
[NODE n157]: Probability of stopping smoking is 0.03904599454249682.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.013061266780402973.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n178]: Probability of stopping smoking is 0.07524176951938404.
[NODE n192]: Probability of stopping smoking is 0.0.
[NODE n71]: Probability of stopping smoking is 0.004866641781692013.
[NODE n311]: Probability of starting smoking is 0.06971032759930999.
[NODE n236]: Probability of starting smoking is 0.003101808529606331.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.008469771951011045.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n212]: Probability of starting smoking is 0.014748492748210662.
[NODE n154]: Probability of starting smoking is 0.026429980783306228.
[NODE n361]: Probability of stopping smoking is 0.02472047837027677.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of starting smoking is 0.04587605059812145.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.03802325871896393.
[NODE n403]: Probability of stopping smoking is 0.003055413735844915.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n346]: Probability of stopping smoking is 0.03582034164105258.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n205]: Probability of stopping smoking is 0.06134090683603181.
[NODE n373]: Probability of stopping smoking is 0.07659794581294532.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n398]: Probability of stopping smoking is 4.783047995055692E-4.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of stopping smoking is 0.02897393540875053.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.026323684300182712.
[NODE n150]: Probability of stopping smoking is 0.0027052450570415735.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n112]: Probability of stopping smoking is 0.009998599287167778.
[NODE n58]: Probability of starting smoking is 0.022335833768261874.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n221]: Probability of stopping smoking is 0.008716755647980698.
[NODE n187]: Probability of stopping smoking is 0.0.
[NODE n415]: Probability of stopping smoking is 0.027119487927478085.
[NODE n114]: Probability of stopping smoking is 0.02986109771764974.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n473]: Probability of stopping smoking is 0.013904363273736904.
[NODE n437]: Probability of stopping smoking is 0.0055178252707523134.
[NODE n170]: Probability of stopping smoking is 0.0474226921210227.
[NODE n363]: Probability of stopping smoking is 0.003601850121841374.
[NODE n45]: Probability of stopping smoking is 0.035039023852650994.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n104]: Probability of stopping smoking is 0.011530251777176374.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n387]: Probability of stopping smoking is 0.011316273832392167.
[NODE n130]: Probability of stopping smoking is 0.04048081036297791.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n115]: Probability of stopping smoking is 0.06134876906158079.
[NODE n209]: Probability of stopping smoking is 0.0012582077604060098.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of stopping smoking is 0.04296059745804201.
[NODE n83]: Probability of starting smoking is 0.0596585672408898.
[NODE n399]: Probability of stopping smoking is 0.00527154461081884.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of stopping smoking is 0.016477586059461657.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 8.994158273893208E-4.
[NODE n350]: Probability of stopping smoking is 0.03175770453657618.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.007646716776038158.
[NODE n371]: Probability of stopping smoking is 0.01272935280460175.
[NODE n49]: Probability of stopping smoking is 0.012986891168829378.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n174]: Probability of stopping smoking is 0.011710921487819314.
[NODE n72]: Probability of stopping smoking is 0.05411239086642109.
[NODE n195]: Probability of stopping smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of stopping smoking is 0.01141175793284528.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n78]: Probability of stopping smoking is 0.01527664432422646.
[NODE n378]: Probability of stopping smoking is 0.03912185630229479.
[NODE n167]: Probability of stopping smoking is 0.014206791811121194.
[NODE n367]: Probability of starting smoking is 0.009216054954240214.
[NODE n297]: Probability of starting smoking is 7.431282546536541E-4.
[NODE n52]: Probability of stopping smoking is 0.006600592493433724.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.054224339854548394.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.011494495628038748.
[NODE n307]: Probability of stopping smoking is 0.07005585966749273.
[NODE n255]: Probability of starting smoking is 0.05458891576465179.
[NODE n246]: Probability of stopping smoking is 0.09761225655179046.
[NODE n287]: Probability of starting smoking is 0.07638082210309759.
[NODE n289]: Probability of stopping smoking is 0.008709163756116235.
[NODE n439]: Probability of stopping smoking is 0.0.
[NODE n477]: Probability of starting smoking is 0.0656045707873997.
[NODE n464]: Probability of stopping smoking is 0.0.
[NODE n117]: Probability of stopping smoking is 0.028706389030745696.
[NODE n151]: Probability of stopping smoking is 0.00882341041953971.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n12]: Probability of starting smoking is 0.007318238850796934.
[NODE n124]: Probability of stopping smoking is 0.006665614452462879.
[NODE n467]: Probability of stopping smoking is 0.046512408154836926.
[NODE n51]: Probability of stopping smoking is 0.007593040121145839.
[NODE n67]: Probability of stopping smoking is 0.0.
[NODE n240]: Probability of starting smoking is 0.0.
[NODE n340]: Probability of stopping smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n276]: Probability of stopping smoking is 0.034618978387376806.
[NODE n278]: Probability of stopping smoking is 0.0066906644876763705.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n37]: Probability of stopping smoking is 0.07303401047891572.
[NODE n19]: Probability of starting smoking is 0.002315647270811454.
[NODE n0]: Probability of stopping smoking is 0.06244789695855365.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of stopping smoking is 0.02556710978580939.
[NODE n36]: Probability of starting smoking is 0.042851349139370144.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n266]: Probability of stopping smoking is 0.05288231483055271.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.021879367568625258.
[NODE n69]: Probability of stopping smoking is 0.01829396704550392.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n275]: Probability of stopping smoking is 0.0.
[NODE n231]: Probability of stopping smoking is 0.06773465532603848.
[NODE n207]: Probability of stopping smoking is 0.02664443501762086.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n254]: Probability of stopping smoking is 0.03309430771643594.
[NODE n291]: Probability of stopping smoking is 0.007692466770136096.
[NODE n183]: Probability of stopping smoking is 0.013453886448025074.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n200]: Probability of stopping smoking is 0.05446453587431788.
[NODE n250]: Probability of starting smoking is 0.016698507433842588.
[NODE n493]: Probability of stopping smoking is 0.02700613309759267.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n330]: Probability of stopping smoking is 0.049768229536396785.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n247]: Probability of stopping smoking is 0.03993735180427595.
[NODE n448]: Probability of stopping smoking is 0.0.
[NODE n2]: Probability of stopping smoking is 0.028512256018720285.
[NODE n414]: Probability of stopping smoking is 0.021001409390475644.
[NODE n390]: Probability of stopping smoking is 0.039988804559300935.
[NODE n3]: Probability of starting smoking is 0.030986089728616006.
[NODE n137]: Probability of stopping smoking is 0.06558979630376922.
[NODE n1]: Probability of stopping smoking is 0.008468045052381377.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0016340803427586494.
[NODE n101]: Probability of stopping smoking is 0.025411922749357347.
[NODE n163]: Probability of stopping smoking is 0.009821469780611516.
[NODE n141]: Probability of stopping smoking is 0.00921736463972091.
[NODE n99]: Probability of stopping smoking is 0.015712925660194745.
[NODE n347]: Probability of stopping smoking is 0.010616105580151716.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.0033103885656583965.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n202]: Probability of starting smoking is 0.04043838383501014.
[NODE n121]: Probability of starting smoking is 0.01159064875934002.
[NODE n186]: Probability of stopping smoking is 0.004535307967413432.
[NODE n198]: Probability of stopping smoking is 0.0016878345782636787.
[NODE n97]: Probability of starting smoking is 0.0.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n141]: Probability of stopping smoking is 0.009377812395740039.
[NODE n151]: Probability of stopping smoking is 0.009080229664317412.
[NODE n1]: Probability of stopping smoking is 0.008565838768471726.
[NODE n212]: Probability of starting smoking is 0.01477800448219983.
[NODE n403]: Probability of stopping smoking is 0.0031379556707700038.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n315]: Probability of stopping smoking is 0.005136594004260363.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.03367440989026366.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of stopping smoking is 0.05980471278466489.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n297]: Probability of starting smoking is 7.44615254291216E-4.
[NODE n236]: Probability of starting smoking is 0.0031080152484740738.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of stopping smoking is 0.011490301554582319.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n187]: Probability of stopping smoking is 0.0.
[NODE n157]: Probability of stopping smoking is 0.03940378491248314.
[NODE n347]: Probability of stopping smoking is 0.010755620877400441.
[NODE n195]: Probability of stopping smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n78]: Probability of stopping smoking is 0.015355395059478947.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n254]: Probability of stopping smoking is 0.03332591364339737.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n221]: Probability of stopping smoking is 0.00880084831292084.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.022635901645188996.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n346]: Probability of stopping smoking is 0.036595717715466845.
[NODE n471]: Probability of starting smoking is 0.013087402375230562.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of stopping smoking is 0.05443302691053919.
[NODE n2]: Probability of stopping smoking is 0.02888820027057171.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.05433284275859735.
[NODE n449]: Probability of starting smoking is 0.04538376620502485.
[NODE n178]: Probability of stopping smoking is 0.07571078820867617.
[NODE n256]: Probability of stopping smoking is 0.005801161889742499.
[NODE n287]: Probability of starting smoking is 0.07653366012812589.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n198]: Probability of stopping smoking is 0.0016968220652055065.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.015910825978029477.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n240]: Probability of starting smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n276]: Probability of stopping smoking is 0.03512225381715116.
[NODE n29]: Probability of stopping smoking is 0.0016495567098183256.
[NODE n39]: Probability of starting smoking is 0.08280081979743632.
[NODE n139]: Probability of stopping smoking is 0.026244959077653646.
[NODE n35]: Probability of starting smoking is 0.00848671996468502.
[NODE n367]: Probability of starting smoking is 0.009234496280203649.
[NODE n289]: Probability of stopping smoking is 0.009009448336963929.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.026518654332235304.
[NODE n104]: Probability of stopping smoking is 0.011605785975534676.
[NODE n192]: Probability of stopping smoking is 0.0.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n275]: Probability of stopping smoking is 0.024661142948139755.
[NODE n231]: Probability of stopping smoking is 0.06895515012797661.
[NODE n311]: Probability of starting smoking is 0.07605869067282164.
[NODE n465]: Probability of stopping smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of stopping smoking is 0.029446223202334927.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.02578855378245439.
[NODE n4]: Probability of stopping smoking is 0.04073572797766675.
[NODE n350]: Probability of stopping smoking is 0.038996687770021646.
[NODE n429]: Probability of starting smoking is 0.011517496113790453.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of stopping smoking is 0.07769949269937965.
[NODE n439]: Probability of stopping smoking is 0.0.
[NODE n124]: Probability of stopping smoking is 0.006721350532176828.
[NODE n186]: Probability of stopping smoking is 0.004612299602334404.
[NODE n390]: Probability of stopping smoking is 0.04035359342268364.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n247]: Probability of stopping smoking is 0.040453621201602626.
[NODE n493]: Probability of stopping smoking is 0.02740178159433608.
[NODE n167]: Probability of stopping smoking is 0.014374747295297023.
[NODE n497]: Probability of stopping smoking is 0.0.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n0]: Probability of stopping smoking is 0.06315320070870177.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.009933179678543813.
[NODE n266]: Probability of stopping smoking is 0.054014685741648735.
[NODE n200]: Probability of stopping smoking is 0.054872021318599334.
[NODE n117]: Probability of stopping smoking is 0.02903308996692136.
[NODE n473]: Probability of stopping smoking is 0.014083714772755801.
[NODE n19]: Probability of starting smoking is 0.002320280881000348.
[NODE n52]: Probability of stopping smoking is 0.006725943936301873.
[NODE n207]: Probability of stopping smoking is 0.027025246924476217.
[NODE n83]: Probability of starting smoking is 0.05977794403393882.
[NODE n499]: Probability of starting smoking is 0.04596784857536829.
[NODE n398]: Probability of stopping smoking is 4.825737760363544E-4.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n154]: Probability of starting smoking is 0.026456410764089534.
[NODE n448]: Probability of stopping smoking is 0.0.
[NODE n174]: Probability of stopping smoking is 0.01178771783555078.
[NODE n417]: Probability of starting smoking is 0.0.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n114]: Probability of stopping smoking is 0.030078760649176573.
[NODE n170]: Probability of stopping smoking is 0.047916230898171666.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.013228910625188444.
[NODE n464]: Probability of stopping smoking is 0.0.
[NODE n330]: Probability of stopping smoking is 0.05009659971797204.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.0.
[NODE n79]: Probability of starting smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of stopping smoking is 0.01661506049835837.
[NODE n47]: Probability of stopping smoking is 0.043508912218329275.
[NODE n246]: Probability of stopping smoking is 0.09820337415484164.
[NODE n51]: Probability of stopping smoking is 0.007746310706657622.
[NODE n37]: Probability of stopping smoking is 0.07356745761069045.
[NODE n150]: Probability of stopping smoking is 0.0027330369895578396.
[NODE n12]: Probability of starting smoking is 0.007332882646737378.
[NODE n115]: Probability of stopping smoking is 0.06158300164581212.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n371]: Probability of stopping smoking is 0.012922149724704686.
[NODE n437]: Probability of stopping smoking is 0.005749140132654333.
[NODE n69]: Probability of stopping smoking is 0.018547328192110354.
[NODE n414]: Probability of stopping smoking is 0.02135337461178816.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n68]: Probability of starting smoking is 0.029891160211671992.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n477]: Probability of starting smoking is 0.06573584553354529.
[NODE n205]: Probability of stopping smoking is 0.06176046758901528.
[NODE n298]: Probability of stopping smoking is 0.007734464394016082.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n90]: Probability of stopping smoking is 0.030784761893525976.
[NODE n387]: Probability of stopping smoking is 0.011512388902388197.
[NODE n363]: Probability of stopping smoking is 0.003640024757912798.
[NODE n121]: Probability of starting smoking is 0.011613841647507459.
[NODE n361]: Probability of stopping smoking is 0.024947544098668808.
[NODE n255]: Probability of starting smoking is 0.05469814818509685.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n112]: Probability of stopping smoking is 0.010039468985203274.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n378]: Probability of stopping smoking is 0.039867960988200744.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n85]: Probability of stopping smoking is 0.01693004978093175.
[NODE n291]: Probability of stopping smoking is 0.007803695216579792.
[NODE n250]: Probability of starting smoking is 0.016731921147217704.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n415]: Probability of stopping smoking is 0.027601889702856777.
[NODE n137]: Probability of stopping smoking is 0.06628605194576781.
[NODE n97]: Probability of starting smoking is 0.0.
[NODE n45]: Probability of stopping smoking is 0.035245457490852346.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 9.850457499869022E-4.
[NODE n278]: Probability of stopping smoking is 0.006725943518392767.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n399]: Probability of stopping smoking is 0.005312452570992885.
[NODE n71]: Probability of stopping smoking is 0.004906790013164023.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n36]: Probability of starting smoking is 0.04293709468899803.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of starting smoking is 0.022380527771632165.
[NODE n467]: Probability of stopping smoking is 0.04738576362861718.
[NODE n340]: Probability of stopping smoking is 0.0.
[NODE n322]: Probability of starting smoking is 0.0013558354418289397.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.0012742334027178988.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n202]: Probability of starting smoking is 0.040519301041064.
[NODE n213]: Probability of stopping smoking is 0.005735628337223754.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n307]: Probability of stopping smoking is 0.07047905125637076.
[NODE n183]: Probability of stopping smoking is 0.013586948910849236.
[NODE n3]: Probability of starting smoking is 0.031048092894162965.
[NODE n151]: Probability of stopping smoking is 0.009334480716647338.
[NODE n51]: Probability of stopping smoking is 0.007898048586314288.
[NODE n464]: Probability of stopping smoking is 0.0.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n200]: Probability of stopping smoking is 0.05527543190843798.
[NODE n346]: Probability of stopping smoking is 0.05978134404661917.
[NODE n322]: Probability of starting smoking is 0.0013585484685480391.
[NODE n298]: Probability of stopping smoking is 0.007821334535814224.
[NODE n52]: Probability of stopping smoking is 0.00685004186474134.
[NODE n174]: Probability of stopping smoking is 0.011863746219804927.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n90]: Probability of stopping smoking is 0.031308599079128155.
[NODE n108]: Probability of starting smoking is 0.0544415627769573.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 0.0010002551804588653.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n115]: Probability of stopping smoking is 0.06181489190420113.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.03374179238445408.
[NODE n49]: Probability of stopping smoking is 0.013468509886983924.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n121]: Probability of starting smoking is 0.011637080944644121.
[NODE n4]: Probability of stopping smoking is 0.04123067269210467.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n183]: Probability of stopping smoking is 0.01371868074904516.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n36]: Probability of starting smoking is 0.043023011815470705.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n497]: Probability of stopping smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n78]: Probability of stopping smoking is 0.01543335828737891.
[NODE n3]: Probability of starting smoking is 0.031110220128044187.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n473]: Probability of stopping smoking is 0.014261272756784509.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of starting smoking is 0.07668680398204226.
[NODE n465]: Probability of stopping smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of stopping smoking is 0.06051114572600188.
[NODE n167]: Probability of stopping smoking is 0.014541023224631092.
[NODE n278]: Probability of stopping smoking is 0.006760869758801999.
[NODE n9]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.0059781418459373325.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of stopping smoking is 0.06697534503134642.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n207]: Probability of stopping smoking is 0.02740225071226303.
[NODE n209]: Probability of stopping smoking is 0.0012900987886066688.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n157]: Probability of stopping smoking is 0.0397579973787696.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n311]: Probability of starting smoking is 0.07621088411285798.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n205]: Probability of stopping smoking is 0.06217583273446894.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n46]: Probability of stopping smoking is 0.011568059740101987.
[NODE n71]: Probability of stopping smoking is 0.0049465367623213125.
[NODE n225]: Probability of stopping smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.02338487038098709.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n330]: Probability of stopping smoking is 0.05042168619773156.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.005795698082500735.
[NODE n267]: Probability of stopping smoking is 0.026711674663967382.
[NODE n35]: Probability of starting smoking is 0.008503701891334354.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n202]: Probability of starting smoking is 0.040600380162447165.
[NODE n12]: Probability of starting smoking is 0.0073475557449135.
[NODE n373]: Probability of stopping smoking is 0.07879002411694962.
[NODE n2]: Probability of stopping smoking is 0.02926038507990462.
[NODE n170]: Probability of stopping smoking is 0.04840483428754915.
[NODE n448]: Probability of stopping smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n231]: Probability of stopping smoking is 0.07016343998189535.
[NODE n124]: Probability of stopping smoking is 0.006776529251093635.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n378]: Probability of stopping smoking is 0.04060660462724763.
[NODE n47]: Probability of stopping smoking is 0.04405174383101367.
[NODE n414]: Probability of stopping smoking is 0.021701820180887548.
[NODE n72]: Probability of stopping smoking is 0.054750456594216096.
[NODE n187]: Probability of stopping smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.0036778176476235077.
[NODE n114]: Probability of stopping smoking is 0.03029424695138814.
[NODE n256]: Probability of stopping smoking is 0.00582517277785209.
[NODE n39]: Probability of starting smoking is 0.082966504237851.
[NODE n429]: Probability of starting smoking is 0.01154054262351415.
